"Code_UIC","Nom_de_la_gare","voyageurs_2016","RangNbVoy","voyageurs_2015","Variations","RangVariations","Commune","Departement","Region","Longitude_WGS84","Latitude_WGS84","Communication_perturbations","Proprete","Securite","Confort_d_attente","Commerces_restauration","MoyenneDistance","score_pmr13","Demarches_administratives_medicales_ou_achat","Deplacement_domicile_travail_habituel","Deplacement_domicile_etude_y_compris_stage","Deplacement_professionnel_occasionnel","Loisirs_vacances_visite_d_un_proche_ou_ami","deux_roues_motorisees","Autres_voitures_location_autopartage","Bus_Car_Navette","Marche","Metro_RER","Taxis","Tramway","Voiture_Conducteur","Voiture_passager","Velo","Wifi","Taux_conformite_proprete","Piano","Power_Station","Baby_Foot","Distr_Histoires_Courtes"
"111849","Marne la Vallée Chessy","5607932","24","5999068","-0.06519946098293936","107","Chessy","Seine-et-Marne","Île-de-France","2.782720","48.869856","","","","","","3.44","9","0","12","2","34","52","0","0","8","31","20","6","0","34","0","0","true","93.6","1","3","1","1"
"723197","Lyon Part Dieu","29876563","6","31993238","-0.06616007420067953","108","Lyon","Rhône","Auvergne-Rhône-Alpes","4.859355","45.760559","6.65","7.3","7.51","6.56","7.26","2.87","13","2","34","12","22","31","0","1","17","20","26","7","15","5","8","2","true","94.3","0","0","0","1"
"741728","Moutiers Salins Brides les Bains","341382","121","366290","-0.06800076442163314","109","Moûtiers","Savoie","Auvergne-Rhône-Alpes","6.531425","45.486344","7.31","7.79","7.83","6.92","6.96","","4","","","","","","","","","","","","","","","","true","96.8","","","",""
"413013","Le Havre","1600943","61","1729425","-0.07429174436590197","110","Havre","Seine-Maritime","Normandie","0.125677","49.492996","7.15","7.82","7.00","7.03","7.67","","4","","","","","","","","","","","","","","","","true","97.8","1","2","0","0"
"757674","Antibes","1622742","59","1760924","-0.07847130256615277","111","Antibes","Alpes-Maritimes","Provence-Alpes-Côte d'Azur","7.119498","43.585784","6.82","6.68","5.49","5.63","6.43","","6","","","","","","","","","","","","","","","","true","90.5","","","",""
"184002","Belfort","1052682","86","1149902","-0.0845463352529172","112","Belfort","Territoire de Belfort","Bourgogne-Franche-Comté","6.853956","47.633284","6.83","7.41","6.87","6.73","7.6","","3","","","","","","","","","","","","","","","","true","","","","",""
"576207","Bourges","851513","92","930856","-0.08523659943106131","113","Bourges","Cher","Centre-Val de Loire","2.394255","47.094145","7.27","7.41","6.97","6.35","7.76","","5","","","","","","","","","","","","","","","","true","97","","","",""
"677005","Hendaye","300282","125","328688","-0.08642238232001169","114","Hendaye","Pyrénées-Atlantiques","Nouvelle-Aquitaine","-1.781724","43.353132","7.75","8.55","8.1","7.91","8.04","2.52","3","5","5","9","14","67","3","2","34","33","0","5","0","9","12","2","true","","1","0","0","0"
"319012","Aix en Provence-TGV","3297316","40","3611440","-0.0869802627206876","115","Aix-en-Provence","Bouches-du-Rhône","Provence-Alpes-Côte d'Azur","5.317534","43.455237","7.66","8.00","7.97","7.64","7.95","8.86","7","","","","","","0","7","20","0","0","6","0","33","34","0","true","88.2","1","0","1","1"
"725002","Chalon sur Saône","1264996","69","1389893","-0.08986087418240109","116","Chalon-sur-Saône","Saône-et-Loire","Bourgogne-Franche-Comté","4.843454","46.781612","7.37","8.02","7.19","7.5","7.66","","5","","","","","","","","","","","","","","","","true","","","","",""
"725705","Mâcon Loché TGV","407629","120","447954","-0.09002040388075562","117","Mâcon","Saône-et-Loire","Bourgogne-Franche-Comté","4.778876","46.282884","7.12","7.91","7.53","7.28","7.34","","4","","","","","","","","","","","","","","","","true","99.3","","","",""
"673400","Biarritz","337741","122","388748","-0.13120839206889812","118","Biarritz","Pyrénées-Atlantiques","Nouvelle-Aquitaine","-1.545915","43.459397","7.14","7.84","7.54","7.23","7.35","2.05","3","5","12","10","13","60","1","2","31","9","0","10","0","14","30","3","true","94.6","","","",""
"673004","Bayonne","712900","104","820806","-0.13146346396103342","119","Bayonne","Pyrénées-Atlantiques","Nouvelle-Aquitaine","-1.470306","43.496801","7.27","7.19","7.64","6.75","8.31","2.41","5","2","22","17","17","42","1","0","22","18","0","2","0","12","43","2","true","93.1","","","",""
"318964","Avignon TGV","3678716","34","4244310","-0.13325935193235178","120","Avignon","Vaucluse","Provence-Alpes-Côte d'Azur","4.786079","43.921586","7.00","8.29","7.98","7.47","7.72","6.32","8","","","","","","1","4","16","2","0","7","0","19","51","0","true","95.5","1","3","0","1"
"571240","Saint-Pierre des Corps","3064214","42","3557561","-0.13867562636311787","121","Saint-Pierre-des-Corps","Indre-et-Loire","Centre-Val de Loire","0.723550","47.386099","7.72","7.5","7.02","7.1","7.63","","10","","","","","","","","","","","","","","","","true","97.9","0","0","0","2"
"694109","Le Creusot TGV (Monceau Montchanin)","679127","106","800697","-0.1518302179226349","122","Écuisses","Saône-et-Loire","Bourgogne-Franche-Comté","4.499513","46.765343","7.23","8.34","7.66","7.31","7.41","","4","","","","","","","","","","","","","","","","true","97.4","","","",""
"142109","Lorraine TGV","549055","113","679082","-0.19147466727140464","123","Louvigny","Moselle","Grand Est","6.169838","48.947773","7.15","7.84","6.99","6.82","6.55","10.14","6","","","","","","0","2","19","0","0","3","0","47","29","0","true","95.2","","","",""
"171926","Champagne Ardenne TGV","831609","93","1034315","-0.19598091490503378","124","Bezannes","Marne","Grand Est","3.994632","49.214806","7.78","8.22","8.08","7.67","8.25","","5","","","","","","","","","","","","","","","","true","94.4","1","0","1","1"
"313882","TGV Haute-Picardie","324016","123","411348","-0.21230685453679124","125","Ablaincourt-Pressoir","Somme","Hauts-de-France","2.831900","49.859182","7.8","8.5","8.11","7.63","8.19","","4","","","","","","","","","","","","","","","","true","97.2","1","0","1","0"
"763029","Valence TGV Rhône-Alpes Sud","2553424","48","3290657","-0.22403823917229904","126","Alixan","Drôme","Auvergne-Rhône-Alpes","4.978703","44.991545","7.36","8.12","8.01","7.22","7.68","8.51","7","1","9","4","46","39","0","5","9","4","0","4","0","38","38","1","true","88.8","1","0","1","0"
"300863","Besançon Franche-Comté TGV","606090","110","826650","-0.26681183088368715","127","Auxons","Doubs","Bourgogne-Franche-Comté","5.953195095062256","47.307361058531725","7.54","8.77","8.04","8.1","7.91","6.11","4","0","16","15","43","25","0","3","5","16","0","6","0","44","26","0","true","92.8","1","0","1","0"
